AD7;AD6;AD5;AD4;AD3;AD2;AD1;AD0;DIO7;DIO6;DIO5;DIO4;DIO3;DIO2;DIO1;DIO0;JP18;JP19;JP3;JP4;JP5;JP6;JP7;JP8;JP9;JP10;M1CUR;M2CUR;BoardTemperature;KeyStatus;HeaterTemperature;EngineTemperature;EnginePressure;MaxTopPressure;MinTopPressure;ValvePosition;RadiatorFan;BurnerFan;FeederStatus;IgnitorStatus;InverterStatus;CompressorStatus;SDCardStatus;Error;ErrorCode;ErrorString;InverterOnCounter;InverterOffCounter;LogReturn;LastLogReturn;Stage;InitialDoseTime;InitialStartBurnerFanDelay;CombustionSuccessTemp;CombustionBuildUpTime;InputPelletPowerKWSt3;BurnerSpeedStage2;BurnerSpeedStage3;FeedOnTimeStage3;BurnerSpeedStage4;FeedOnTimeStage4;BurnerFanSwitchOffTemperature;InputPelletPowerKW;InverterOnTemperature;InverterOffTemperature;InverterDelayCounter;ProcessMinHeaterTemp;ProcessMaxHeaterTemp;ErrProcTempLowThresh;
6;6;6;6;6;5;6;6;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.5;1.6;29;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
6;6;6;7;6;5;6;6;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.6;1.6;29;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
6;6;7;6;6;6;6;6;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.6;1.6;30;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
6;6;6;6;6;6;5;6;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.6;1.6;29;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
6;6;6;7;6;5;6;6;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.6;1.6;29;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
5;6;7;7;6;6;6;6;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.6;1.6;30;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
6;6;6;7;6;5;6;6;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.6;1.6;31;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
6;6;6;7;5;5;6;6;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.6;1.6;30;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
6;6;6;7;6;6;6;6;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.6;1.6;30;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
6;6;6;6;6;6;6;6;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.6;1.6;29;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
6;5;6;6;6;6;6;6;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.6;1.6;29;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
6;6;5;6;6;6;6;6;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.6;1.6;29;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
5;6;6;7;6;6;6;6;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.6;1.6;30;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
6;6;6;6;6;6;6;6;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.6;1.6;29;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
6;6;6;6;6;6;5;6;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.6;1.6;30;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
7;6;6;6;6;6;6;6;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.6;1.6;30;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
6;7;7;6;6;7;6;5;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.6;1.6;28;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
6;6;6;5;6;6;6;5;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.5;1.6;30;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
6;7;6;7;6;6;6;6;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.5;1.6;31;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
6;7;6;6;6;6;6;6;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.6;1.6;30;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
6;7;6;6;6;6;5;6;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.6;1.6;31;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
6;6;6;6;6;6;5;5;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.6;1.6;30;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
6;6;6;7;6;6;6;6;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.6;1.6;29;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
6;6;6;6;6;6;6;5;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.6;1.6;30;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
6;6;6;6;6;5;6;6;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.6;1.6;27;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
6;5;6;6;6;6;6;7;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.6;1.6;26;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
6;6;6;6;7;6;5;6;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.5;1.6;31;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
6;6;6;6;6;6;6;6;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.6;1.6;30;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
6;6;6;6;6;6;6;6;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.5;1.6;30;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
6;6;6;6;6;6;6;6;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.6;1.6;29;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
6;6;6;7;6;5;6;6;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.6;1.6;30;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
6;6;6;6;6;7;6;6;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.6;1.6;30;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
6;7;6;6;6;6;6;6;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.6;1.6;29;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
6;7;6;6;6;6;6;6;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.6;1.6;30;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
6;6;6;6;6;6;6;6;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.5;1.6;30;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
6;6;6;6;6;6;6;6;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.6;1.6;30;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
6;6;6;6;7;6;5;6;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.6;1.6;30;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
6;6;6;5;6;6;5;6;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.5;1.6;29;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
7;6;6;6;6;6;6;6;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.6;1.6;30;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
6;6;6;6;6;6;6;6;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.6;1.6;31;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
5;6;6;6;6;6;6;6;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.6;1.6;30;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
7;6;7;6;6;6;6;6;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.6;1.6;30;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
7;6;6;6;7;6;5;6;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.6;1.6;30;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
7;6;5;6;6;6;5;6;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.6;1.6;29;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
6;6;6;6;6;6;6;6;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.6;1.6;30;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
6;6;6;6;6;5;6;6;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.6;1.6;31;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
5;6;6;6;6;6;6;6;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.6;1.6;29;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
6;5;6;6;6;6;6;6;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.6;1.6;29;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
6;6;6;6;6;6;6;6;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.6;1.6;30;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
6;6;6;6;6;6;6;6;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.6;1.6;29;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
6;6;6;6;6;6;6;5;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.6;1.6;30;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
7;6;6;6;6;6;6;6;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.6;1.6;30;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
6;7;7;6;6;6;6;5;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.6;1.6;29;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
6;6;6;6;5;6;6;6;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.6;1.6;30;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
6;6;6;7;6;6;6;6;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.6;1.6;37;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
6;6;6;6;6;6;6;5;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.6;1.6;30;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
6;6;7;6;5;6;6;5;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.6;1.6;30;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
6;6;6;6;7;6;6;6;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.5;1.6;29;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
6;6;6;6;6;7;6;5;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.6;1.6;30;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
6;6;6;6;6;6;5;5;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.5;1.6;30;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
6;6;7;6;6;7;6;6;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.6;1.6;30;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
6;6;7;6;5;6;6;6;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.6;1.6;31;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
6;6;6;6;6;5;6;6;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.6;1.6;30;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
5;6;6;6;6;6;6;6;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.6;1.6;30;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
7;6;6;6;6;6;6;6;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.6;1.6;28;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
6;6;6;6;5;6;6;6;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.5;1.6;30;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
5;6;6;6;6;6;6;6;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.6;1.6;30;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
6;6;7;6;6;6;6;6;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.5;1.6;30;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
7;6;6;6;6;6;6;6;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.6;1.6;30;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
7;6;5;6;6;6;6;6;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.6;1.6;31;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
5;6;6;7;6;6;6;6;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.6;1.6;30;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
6;6;7;6;5;6;6;6;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.6;1.6;30;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
5;6;6;6;6;6;6;6;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.6;1.6;30;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
6;6;6;6;6;6;6;6;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.6;1.6;31;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
6;6;6;6;6;6;6;6;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.6;1.6;29;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
6;6;6;6;6;6;5;6;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.6;1.6;30;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
7;6;6;6;6;5;6;6;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.6;1.6;30;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
6;6;6;6;6;6;6;6;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.6;1.6;37;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
6;6;6;6;6;6;6;6;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.6;1.6;32;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
6;6;6;6;6;6;6;5;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.6;1.6;38;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
7;6;6;7;6;6;6;6;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.6;1.6;29;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
6;6;6;6;6;6;6;6;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.6;1.6;30;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
6;6;6;6;6;6;6;6;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.6;1.6;29;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
6;7;6;6;6;6;6;6;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.5;1.6;30;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
6;6;6;6;6;5;6;6;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.5;1.6;30;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
6;6;6;6;6;6;6;6;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.6;1.6;28;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
6;6;6;6;7;6;5;6;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.6;1.6;28;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
5;6;6;7;6;6;6;6;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.5;1.6;36;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
7;6;5;6;6;6;6;6;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.5;1.6;30;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
6;7;6;5;6;6;6;6;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.6;1.6;28;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
7;6;6;6;6;6;6;6;0;0;0;1;1;0;1;0;0;110;1;0;0;1;1;0;0;0;1.6;1.6;31;True;900;30;10;249;249;0;0;11;True;False;True;True;False;0;0;;100;0;0;0;0;35;180;50;120;2.9; 4.2;6;5;11;88;50;10;600;500;100;300;1100;200;
