AD7;AD6;AD5;AD4;AD3;AD2;AD1;AD0;DIO7;DIO6;DIO5;DIO4;DIO3;DIO2;DIO1;DIO0;JP18;JP19;JP3;JP4;JP5;JP6;JP7;JP8;JP9;JP10;M1CUR;M2CUR;BoardTemperature;KeyStatus;HeaterTemperature;EngineTemperature;EnginePressure;MaxTopPressure;MinTopPressure;ValvePosition;RadiatorFan;BurnerFan;FeederStatus;IgnitorStatus;InverterStatus;CompressorStatus;SDCardStatus;Error;ErrorCode;ErrorString;InverterOnCounter;InverterOffCounter;LogReturn;LastLogReturn;
10;8;8;8;9;8;8;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.5;1.6;31;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;8;8;8;8;8;8;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;30;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;8;8;8;8;8;8;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;31;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;7;9;8;9;8;9;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;29;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;8;8;8;8;8;8;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.5;1.6;30;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;7;9;8;9;8;9;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.5;1.6;30;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;8;9;8;9;8;9;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;30;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;8;8;8;8;8;8;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.5;1.6;30;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;8;9;8;9;8;8;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;28;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
10;8;9;8;9;8;9;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;31;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;8;8;8;8;8;8;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;29;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;8;8;9;9;8;8;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;28;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;8;8;9;9;8;9;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;30;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;8;8;8;9;8;8;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;30;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
10;8;8;9;9;8;8;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;29;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
10;8;8;8;9;9;8;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;29;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;8;7;9;8;8;8;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;29;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
10;8;8;8;9;8;8;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.5;1.6;32;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;8;8;9;9;8;8;9;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;29;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;8;8;8;8;8;8;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;29;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;8;9;8;8;8;9;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;30;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;8;9;9;9;8;8;9;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;27;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;8;8;8;8;8;8;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;30;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;8;9;8;8;8;8;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.5;1.6;30;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
10;9;9;9;9;9;8;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;29;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;9;8;8;8;9;8;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;29;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;8;8;8;9;8;8;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;30;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
10;8;9;9;8;8;9;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;29;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;8;8;8;8;8;9;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;30;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;8;8;8;9;9;9;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.5;1.6;30;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
10;8;9;8;9;9;9;7;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.5;1.6;30;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;8;8;8;7;9;8;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.5;1.6;31;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;9;8;8;8;9;9;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;28;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;9;9;8;8;9;9;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;31;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
8;8;8;8;8;8;8;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;37;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;9;8;9;8;9;8;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;38;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;9;8;9;8;9;8;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;29;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
8;8;8;8;8;8;8;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.5;1.6;29;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;9;8;9;8;9;9;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;30;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;9;9;9;8;8;9;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.5;1.6;28;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;8;8;8;8;8;8;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.5;1.6;29;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;9;8;8;8;9;8;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;31;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;9;9;8;9;9;9;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;37;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;9;8;8;7;9;8;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;29;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;8;8;8;9;9;9;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.5;1.6;30;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;9;8;8;8;9;9;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;29;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
8;8;8;9;8;8;7;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;29;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;8;8;9;8;9;8;9;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;30;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;8;8;9;8;9;8;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.5;1.6;30;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
8;8;9;8;7;8;9;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;30;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;8;8;8;8;8;9;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;29;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;8;9;9;8;9;9;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;30;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
8;8;9;9;8;8;8;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;30;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;8;9;9;8;8;9;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;29;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;8;8;9;8;8;8;9;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;30;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
8;8;9;8;8;8;9;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.5;1.6;30;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;9;8;9;7;8;9;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;27;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
8;8;9;9;8;8;9;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;30;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;8;8;8;8;8;8;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;30;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;8;8;9;8;8;9;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;29;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;7;9;9;9;8;9;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;30;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
10;8;8;9;8;8;8;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;29;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;8;9;9;8;8;9;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;36;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;7;9;9;9;8;9;9;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.5;1.6;30;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;7;8;9;8;8;8;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;28;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
10;8;8;9;9;8;8;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.5;1.6;29;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
10;8;8;9;9;8;8;9;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.5;1.6;28;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;8;8;9;8;8;8;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.5;1.6;30;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
10;8;8;9;8;8;8;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;30;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
10;8;8;9;9;9;8;9;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.5;1.6;37;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;8;8;9;8;8;8;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;33;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;8;8;8;8;8;8;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.5;1.6;28;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;8;8;9;9;9;8;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.5;1.6;30;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;8;8;8;8;8;8;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;29;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;9;8;9;7;8;8;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;30;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
10;8;8;9;8;9;9;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;32;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;8;8;9;8;8;8;9;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;30;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;8;8;9;8;8;8;9;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;30;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;8;9;9;8;8;9;9;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;30;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;8;8;8;8;8;8;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;31;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;8;8;9;8;8;8;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;30;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;8;8;9;8;8;8;9;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;30;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;7;8;8;9;8;8;7;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;30;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
10;8;8;8;8;8;8;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;31;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;8;8;9;8;8;8;9;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;30;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;8;8;8;8;8;8;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;30;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;8;8;8;9;8;8;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;30;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
10;8;8;9;9;8;8;9;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;35;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;8;8;8;8;8;8;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;30;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;8;8;8;8;8;8;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;36;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
10;7;9;9;9;8;8;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;29;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;8;9;8;8;8;9;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.5;1.6;26;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;8;9;8;8;8;9;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;31;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;8;9;9;8;9;9;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;28;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;8;8;8;8;8;8;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;30;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;8;8;9;8;8;8;9;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;30;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;9;9;9;8;9;9;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.5;1.6;30;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;7;8;8;8;8;8;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;30;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;8;8;9;8;8;9;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;30;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;8;9;9;8;8;9;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;30;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;7;8;8;8;8;8;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;30;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;8;8;8;8;8;8;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;30;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;8;8;9;8;9;8;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.5;1.6;28;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;8;8;8;8;8;8;7;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;29;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
9;8;8;8;8;8;9;8;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;30;False;2;100;249;249;249;10;8;0;False;False;False;True;False;0;0;;0;0;0;0;
